# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary and_gate.sv tcam_7x64.sv priority_encoder_64x6.sv top_tcam_mem_64x28.sv sky130_sram_1kbyte_1rw1r_32x256_8.sv tb_tcam.sv --top tb_tcam"
S  11928720  5411633  1749064837   735707483  1749064823   288142254 "/home/atharva/pristine-chipyard/.conda-env/bin/verilator_bin"
S      4942  5536995  1749064826   107666845  1714058237   486384391 "/home/atharva/pristine-chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S       208  4870719  1751427280   333212379  1751427158   675224332 "and_gate.sv"
T      3321  5506185  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam.cpp"
T      3148  5506108  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam.h"
T      1790  5506234  1751734603   719180298  1751734603   719180298 "obj_dir/Vtb_tcam.mk"
T      1506  5505159  1751734603   714181490  1751734603   714181490 "obj_dir/Vtb_tcam__Syms.cpp"
T      1264  5506078  1751734603   714181490  1751734603   714181490 "obj_dir/Vtb_tcam__Syms.h"
T      7814  5506210  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam___024root.h"
T     92041  5506228  1751734603   718180536  1751734603   718180536 "obj_dir/Vtb_tcam___024root__DepSet_h0bad1214__0.cpp"
T     54153  5506226  1751734603   716181013  1751734603   716181013 "obj_dir/Vtb_tcam___024root__DepSet_h0bad1214__0__Slow.cpp"
T     25539  5506227  1751734603   717180775  1751734603   717180775 "obj_dir/Vtb_tcam___024root__DepSet_hfdfe3786__0.cpp"
T       889  5506225  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam___024root__DepSet_hfdfe3786__0__Slow.cpp"
T       714  5506224  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam___024root__Slow.cpp"
T       697  5506223  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam___024unit.h"
T       502  5506230  1751734603   719180298  1751734603   719180298 "obj_dir/Vtb_tcam___024unit__DepSet_h4fac7619__0__Slow.cpp"
T       672  5506229  1751734603   718180536  1751734603   718180536 "obj_dir/Vtb_tcam___024unit__Slow.cpp"
T       977  5506231  1751734603   719180298  1751734603   719180298 "obj_dir/Vtb_tcam__main.cpp"
T       704  5506207  1751734603   715181252  1751734603   715181252 "obj_dir/Vtb_tcam__pch.h"
T       955  5505046  1751734603   719180298  1751734603   719180298 "obj_dir/Vtb_tcam__ver.d"
T         0        0  1751734603   725178867  1751734603   725178867 "obj_dir/Vtb_tcam__verFiles.dat"
T      1768  5506232  1751734603   719180298  1751734603   719180298 "obj_dir/Vtb_tcam_classes.mk"
S      3480  4870737  1751427280   334211716  1751427167    15704995 "priority_encoder_64x6.sv"
S      2913  5396795  1751427265   359820022  1751427174   699210000 "sky130_sram_1kbyte_1rw1r_32x256_8.sv"
S      4679  5396794  1751734546   592817686  1751734546   592817686 "tb_tcam.sv"
S      1410  5396910  1751600672   511459037  1751600672   511459037 "tcam_7x64.sv"
S      3483  5396911  1751427265   359820022  1751427185   348101000 "top_tcam_mem_64x28.sv"
